interacoes,tempo_como_cliente,gasto_mensal,chamados_suporte,cancelado,previsao_cancelado
91,49,495.21,4,1,0
96,26,284.21,4,0,0
98,10,159.99,4,1,0
90,13,485.75,8,1,1
57,18,580.45,5,0,1
87,59,800.21,5,1,0
40,60,989.44,2,1,0
48,18,426.03,2,1,1
22,18,673.26,5,1,1
12,22,518.2,0,0,1
24,55,409.48,3,1,1
17,14,755.07,2,0,1
85,52,946.57,4,0,0
66,45,14.46,9,1,1
70,31,937.47,3,1,0
47,56,35.17,6,0,1
70,1,990.9,9,1,0
51,3,327.36,0,0,1
10,29,832.16,6,0,1
32,42,627.12,5,0,1
13,45,648.07,2,0,1
54,26,968.33,6,1,0
19,45,905.84,5,0,1
23,13,443.25,7,1,1
86,35,641.58,1,0,0
8,9,939.29,8,0,1
55,7,639.27,5,0,1
75,47,566.99,8,0,1
2,50,954.0,4,1,1
41,4,332.96,2,1,1
25,60,748.11,2,1,1
19,22,113.73,1,1,1
94,16,962.32,8,1,0
15,27,977.37,2,0,0
99,24,354.1,3,0,0
64,25,532.17,0,1,0
22,47,447.68,7,0,1
17,16,883.88,8,0,1
82,37,447.09,2,1,0
35,24,308.9,0,1,1
14,21,305.11,10,1,1
16,16,336.7,10,0,1
75,31,881.69,2,1,0
44,50,409.34,3,0,1
97,9,402.67,6,1,0
60,19,491.56,10,0,1
67,57,636.95,5,1,0
82,55,320.13,8,1,1
86,36,483.28,10,0,1
96,49,993.64,9,0,0
47,50,986.01,0,1,0
55,36,650.02,8,1,1
62,38,153.65,5,1,1
15,13,723.41,4,0,1
11,52,230.01,9,0,1
9,40,755.7,9,1,1
49,7,722.46,9,0,1
82,21,372.8,1,1,0
81,22,19.9,6,1,1
32,60,143.24,10,1,1
50,54,203.08,6,0,1
79,26,935.52,6,0,0
43,29,363.6,10,0,1
94,43,906.63,6,1,0
37,29,646.45,8,1,1
99,34,592.02,7,1,0
85,37,107.6,0,0,0
25,60,539.39,10,1,1
19,29,848.24,1,1,1
44,14,39.63,10,1,1
12,49,181.25,3,0,1
39,28,256.94,6,1,1
74,57,624.04,1,1,0
10,57,861.15,3,0,1
68,1,431.38,0,0,0
11,36,32.89,8,0,1
21,17,244.16,9,1,1
10,9,865.25,5,1,1
22,55,13.48,10,1,1
5,44,973.0,0,0,0
44,29,825.63,5,1,0
53,58,962.28,5,1,0
72,20,402.07,2,0,0
53,21,854.46,5,1,0
