id_cliente,nome_cliente,interacoes,tempo_como_cliente,gasto_mensal,chamados_suporte,cancelado
1,Cliente_1,52,12,520.08,8,1
2,Cliente_2,93,26,973.38,9,0
3,Cliente_3,15,16,605.92,8,0
4,Cliente_4,72,51,231.61,0,0
5,Cliente_5,61,37,823.57,9,0
6,Cliente_6,21,22,351.63,2,0
7,Cliente_7,83,57,354.14,7,0
8,Cliente_8,87,29,41.49,5,0
9,Cliente_9,75,14,553.23,4,1
10,Cliente_10,75,28,539.08,4,1
11,Cliente_11,88,5,362.43,5,0
12,Cliente_12,100,47,895.28,6,1
13,Cliente_13,24,49,137.46,0,1
14,Cliente_14,3,30,336.8,8,1
15,Cliente_15,22,46,328.37,2,1
16,Cliente_16,53,52,101.37,3,0
17,Cliente_17,2,5,486.33,9,1
18,Cliente_18,88,12,690.91,0,1
19,Cliente_19,30,16,516.54,10,1
20,Cliente_20,38,26,165.41,9,0
21,Cliente_21,2,26,383.51,2,0
22,Cliente_22,64,48,12.57,1,0
23,Cliente_23,60,21,869.62,1,0
24,Cliente_24,21,39,93.67,0,0
25,Cliente_25,33,36,601.31,7,0
26,Cliente_26,76,33,986.39,2,0
27,Cliente_27,58,30,541.22,2,1
28,Cliente_28,22,37,924.8,5,1
29,Cliente_29,89,23,243.76,7,1
30,Cliente_30,49,58,762.36,8,0
31,Cliente_31,91,10,535.95,8,0
32,Cliente_32,59,54,723.31,3,0
33,Cliente_33,42,5,71.72,4,0
34,Cliente_34,92,36,156.26,1,0
35,Cliente_35,60,34,141.79,10,1
36,Cliente_36,80,52,690.29,8,1
37,Cliente_37,15,31,846.0,7,0
38,Cliente_38,62,10,752.12,2,0
39,Cliente_39,62,58,40.17,10,0
40,Cliente_40,47,19,868.54,8,0
41,Cliente_41,62,58,360.61,2,1
42,Cliente_42,51,32,403.19,8,0
43,Cliente_43,55,1,113.82,1,0
44,Cliente_44,64,56,740.03,9,0
45,Cliente_45,3,5,190.46,8,0
46,Cliente_46,51,45,568.33,7,1
47,Cliente_47,7,4,842.3,8,0
48,Cliente_48,21,16,98.31,4,0
49,Cliente_49,73,24,539.98,10,1
50,Cliente_50,39,16,240.88,10,1
51,Cliente_51,18,55,349.5,1,1
52,Cliente_52,4,2,479.23,7,0
53,Cliente_53,89,49,361.55,5,0
54,Cliente_54,60,28,652.33,7,1
55,Cliente_55,14,32,484.79,10,1
56,Cliente_56,9,27,588.36,4,1
57,Cliente_57,90,20,739.45,9,1
58,Cliente_58,53,24,562.16,1,1
59,Cliente_59,2,12,590.67,5,1
60,Cliente_60,84,50,568.81,4,0
61,Cliente_61,92,35,384.98,4,0
62,Cliente_62,60,60,344.07,0,0
63,Cliente_63,71,33,900.65,1,1
64,Cliente_64,44,33,611.48,7,1
65,Cliente_65,8,51,251.91,2,1
66,Cliente_66,47,43,503.27,9,1
67,Cliente_67,35,37,337.04,2,1
68,Cliente_68,78,12,934.35,7,1
69,Cliente_69,81,3,17.46,7,0
70,Cliente_70,36,1,233.08,1,0
71,Cliente_71,50,33,371.7,7,1
72,Cliente_72,4,40,492.93,10,0
73,Cliente_73,2,10,852.31,0,1
74,Cliente_74,6,43,97.01,5,0
75,Cliente_75,54,44,807.81,7,1
76,Cliente_76,4,29,65.1,2,1
77,Cliente_77,54,13,843.89,7,0
78,Cliente_78,93,12,61.12,0,0
79,Cliente_79,63,31,28.06,10,1
80,Cliente_80,18,46,699.99,10,1
81,Cliente_81,90,2,997.28,8,0
82,Cliente_82,44,51,897.64,10,0
83,Cliente_83,34,50,580.24,8,1
84,Cliente_84,74,35,918.22,4,0
85,Cliente_85,62,23,15.25,9,1
86,Cliente_86,100,17,975.32,3,1
87,Cliente_87,14,26,495.84,10,1
88,Cliente_88,95,8,725.67,5,1
89,Cliente_89,48,29,822.65,6,0
90,Cliente_90,15,26,721.27,4,0
91,Cliente_91,72,10,539.69,10,0
92,Cliente_92,78,26,481.85,9,0
93,Cliente_93,87,34,840.2,8,0
94,Cliente_94,62,51,213.03,2,0
95,Cliente_95,40,41,968.31,6,0
96,Cliente_96,85,7,713.84,9,1
97,Cliente_97,80,4,207.51,9,0
98,Cliente_98,82,58,738.88,10,0
99,Cliente_99,53,53,534.54,4,1
100,Cliente_100,24,50,710.16,6,0
101,Cliente_101,26,45,770.1,1,0
102,Cliente_102,89,11,96.42,3,1
103,Cliente_103,60,29,511.04,1,0
104,Cliente_104,41,56,932.69,6,0
105,Cliente_105,29,36,327.44,1,0
106,Cliente_106,15,25,597.94,10,1
107,Cliente_107,45,21,375.54,0,0
108,Cliente_108,65,57,459.73,8,0
109,Cliente_109,89,36,553.12,0,1
110,Cliente_110,71,10,553.43,7,0
111,Cliente_111,9,37,209.71,1,1
112,Cliente_112,88,9,687.73,7,1
113,Cliente_113,1,24,96.99,2,0
114,Cliente_114,8,35,147.44,5,1
115,Cliente_115,88,49,12.68,2,1
116,Cliente_116,63,35,125.53,6,0
117,Cliente_117,11,48,478.43,9,1
118,Cliente_118,81,36,610.04,8,1
119,Cliente_119,8,18,796.35,1,0
120,Cliente_120,35,49,115.63,4,0
121,Cliente_121,35,39,852.22,5,0
122,Cliente_122,33,32,748.51,3,1
123,Cliente_123,5,24,414.43,3,0
124,Cliente_124,41,23,933.61,3,1
125,Cliente_125,28,32,991.02,1,1
126,Cliente_126,7,37,212.95,3,1
127,Cliente_127,73,12,385.44,10,1
128,Cliente_128,72,49,927.18,0,1
129,Cliente_129,12,55,724.38,5,1
130,Cliente_130,34,13,57.61,0,1
131,Cliente_131,33,23,783.7,9,0
132,Cliente_132,48,25,829.66,5,0
133,Cliente_133,23,35,753.0,0,1
134,Cliente_134,62,41,801.54,5,1
135,Cliente_135,88,30,826.88,9,0
136,Cliente_136,37,17,194.54,7,1
137,Cliente_137,99,49,243.33,10,0
138,Cliente_138,44,20,637.42,1,0
139,Cliente_139,86,48,908.79,1,0
140,Cliente_140,91,25,323.03,3,1
141,Cliente_141,35,22,592.42,10,1
142,Cliente_142,65,13,686.15,2,0
143,Cliente_143,99,59,457.43,3,0
144,Cliente_144,47,19,716.64,6,0
145,Cliente_145,78,49,900.67,10,0
146,Cliente_146,3,36,627.86,0,0
147,Cliente_147,1,12,544.38,5,1
148,Cliente_148,5,41,444.36,2,0
149,Cliente_149,90,19,581.71,10,1
150,Cliente_150,14,12,361.81,9,0
151,Cliente_151,27,9,397.57,6,1
152,Cliente_152,9,7,536.54,9,1
153,Cliente_153,79,28,75.95,1,1
154,Cliente_154,15,14,236.74,1,1
155,Cliente_155,90,31,547.42,3,1
156,Cliente_156,42,52,437.21,0,1
157,Cliente_157,77,19,339.49,2,0
158,Cliente_158,51,58,733.24,8,1
159,Cliente_159,63,47,696.78,6,0
160,Cliente_160,96,16,175.06,6,1
161,Cliente_161,52,53,879.84,10,1
162,Cliente_162,96,5,500.47,3,0
163,Cliente_163,4,35,744.05,1,1
164,Cliente_164,94,12,577.42,3,0
165,Cliente_165,23,25,997.72,5,0
166,Cliente_166,15,52,754.88,10,0
167,Cliente_167,43,59,709.91,10,0
168,Cliente_168,29,21,780.79,2,1
169,Cliente_169,36,36,151.7,0,1
170,Cliente_170,13,53,212.5,7,0
171,Cliente_171,32,23,716.92,4,1
172,Cliente_172,71,16,499.04,4,1
173,Cliente_173,59,57,757.09,10,0
174,Cliente_174,86,39,111.89,3,1
175,Cliente_175,28,45,541.12,5,0
176,Cliente_176,66,53,385.03,2,0
177,Cliente_177,42,42,462.43,8,1
178,Cliente_178,45,58,607.92,4,1
179,Cliente_179,62,39,507.27,2,1
180,Cliente_180,57,14,544.46,10,0
181,Cliente_181,6,31,491.49,0,0
182,Cliente_182,28,58,414.87,9,1
183,Cliente_183,28,5,774.16,5,1
184,Cliente_184,44,35,22.08,1,1
185,Cliente_185,84,23,602.46,2,1
186,Cliente_186,30,29,569.85,0,0
187,Cliente_187,62,43,719.02,8,1
188,Cliente_188,75,11,603.04,7,0
189,Cliente_189,92,18,828.53,1,0
190,Cliente_190,89,47,959.48,10,1
191,Cliente_191,62,12,349.1,7,1
192,Cliente_192,97,9,235.08,8,1
193,Cliente_193,1,10,429.36,0,0
194,Cliente_194,27,58,295.05,4,1
195,Cliente_195,62,44,618.8,7,1
196,Cliente_196,77,17,912.73,10,0
197,Cliente_197,3,38,147.73,1,1
198,Cliente_198,70,7,109.79,3,0
199,Cliente_199,72,46,263.46,6,1
200,Cliente_200,27,13,728.83,2,0
201,Cliente_201,9,40,597.03,4,1
202,Cliente_202,62,42,111.19,7,1
203,Cliente_203,37,9,919.56,9,0
204,Cliente_204,97,50,792.18,2,0
205,Cliente_205,51,27,32.79,3,1
206,Cliente_206,44,58,654.85,8,0
207,Cliente_207,24,2,773.53,6,0
208,Cliente_208,79,5,380.69,0,0
209,Cliente_209,59,29,78.23,3,0
210,Cliente_210,32,37,86.55,3,1
211,Cliente_211,96,38,113.2,8,1
212,Cliente_212,88,19,842.04,5,0
213,Cliente_213,52,8,911.58,8,0
214,Cliente_214,62,48,131.58,5,0
215,Cliente_215,58,45,243.55,5,0
216,Cliente_216,52,1,173.87,4,1
217,Cliente_217,12,22,194.46,4,1
218,Cliente_218,39,52,839.12,1,0
219,Cliente_219,2,17,338.82,7,0
